
    -0.7651825, -0.015182495, 2.7348175, 1.7348175, -1.5151825, -1.7651825, 
    -4.0151825, -4.0151825, -3.5151825, -4.0151825, -4.2651825, -4.2651825, 
    -2.2651825, -1.5151825, 0.7348175, -0.7651825, -3.2651825, -0.2651825, 
    -3.0151825, -5.7651825, -3.7651825, -4.2651825, -5.0151825, -5.2651825, 
    -2.2651825, 0.4848175, -0.2651825, -2.7651825, -4.0151825, -2.0151825, 
    -0.7651825,
  -2.0693054, -1.8193054, 0.68069458, 0.68069458, 1.1806946, 0.68069458, 
    -0.56930542, 1.4306946, 2.9306946, 2.6806946, 1.9306946, 0.18069458, 
    -1.8193054, -2.3193054, -2.0693054, -2.8193054, -3.5693054, -3.8193054, 
    -2.3193054, -1.5693054, -1.5693054, 0.68069458, 1.1806946, -1.5693054, 
    -1.5693054, -2.3193054, -6.0693054, -8.0693054, -7.3193054, -7.3193054, 
    -5.5693054, -3.8193054, -2.5693054, 1.4306946, 2.6806946, 3.4306946, 
    5.6806946, 4.7348175, 1.9848175, 0.2348175, -0.015182495, -1.0151825, 
    -1.2651825, 0.2348175, 1.9848175, 1.9848175, -2.0151825, -5.2651825, 
    -5.2651825, -3.7651825, -3.0151825, -4.5151825, -2.5151825, -1.7651825, 
    -3.5151825, -1.0151825, -1.2651825, -2.2651825, -1.7651825, -2.0151825, 
    -1.2651825, -3.0151825, -4.0151825, -3.5151825, -6.2651825, -5.7651825, 
    -0.2651825, 3.4848175, 1.9848175, -3.5151825, -5.0151825, -2.0151825, 
    -2.0151825,
  -2.5693054, -4.5693054, -2.0693054, 1.1806946, 0.18069458, 0.93069458, 
    -0.56930542, -0.56930542, -0.06930542, -1.0693054, -0.56930542, 
    -0.06930542, -2.5693054, -5.5693054, -5.0693054, -5.8193054, -6.3193054, 
    -5.8193054, -7.3193054, -8.0693054, -5.8193054, 0.18069458, 0.68069458, 
    -0.81930542, -0.81930542, -3.5693054, -5.5693054, -7.0693054, -7.8193054, 
    -8.3193054, -7.5693054, -5.5693054, -4.3193054, -0.31930542, 2.1806946, 
    3.4306946, 4.9306946, 3.4848175, 2.7348175, 0.4848175, -1.2651825, 
    -3.0151825, -2.5151825, 1.4848175, -0.2651825, -1.0151825, -3.0151825, 
    -6.5151825, -4.5151825, -3.2651825, -4.2651825, -4.0151825, 0.2348175, 
    -1.5151825, -4.0151825, -0.2651825, -1.2651825, -0.2651825, -0.2651825, 
    -2.5151825, -1.2651825, -2.5151825, -3.5151825, -4.2651825, -6.7651825, 
    -7.7651825, -0.5151825, 6.9848175, 1.4848175, -2.7651825, -4.2651825, 
    -5.0151825, -2.5151825,
  -4.3193054, -6.3193054, -4.5693054, -2.5693054, -3.0693054, -0.31930542, 
    -0.31930542, -1.5693054, -2.5693054, -3.8193054, -2.0693054, -1.5693054, 
    -4.0693054, -5.5693054, -5.5693054, -4.8193054, -8.0693054, -11.569305, 
    -10.319305, -11.819305, -10.069305, -2.3193054, 1.1806946, 1.6806946, 
    -1.0693054, -3.5693054, -3.5693054, -5.3193054, -6.5693054, -7.0693054, 
    -7.5693054, -8.0693054, -6.3193054, -0.56930542, 2.4306946, 2.6806946, 
    3.6806946, 2.9848175, 1.9848175, 0.4848175, -1.5151825, -3.0151825, 
    -4.2651825, -1.5151825, -0.015182495, -3.5151825, -3.2651825, -2.5151825, 
    -3.5151825, -2.5151825, -4.7651825, -1.7651825, 1.7348175, -1.7651825, 
    -1.2651825, -0.7651825, 1.2348175, 2.4848175, -1.2651825, -0.5151825, 
    -2.7651825, -4.0151825, -4.0151825, -5.7651825, -6.2651825, -10.515182, 
    -2.5151825, 6.7348175, 0.4848175, -1.5151825, -4.2651825, -6.5151825, 
    -4.2651825,
  -6.0693054, -6.8193054, -6.8193054, -5.5693054, -6.0693054, -3.3193054, 
    0.43069458, -0.31930542, -2.0693054, -3.0693054, -2.5693054, -2.8193054, 
    -4.3193054, -4.3193054, -4.0693054, -0.31930542, -6.0693054, -16.069305, 
    -9.5693054, -10.819305, -14.569305, -3.5693054, 2.4306946, 2.6806946, 
    -0.31930542, -1.8193054, -0.81930542, -3.5693054, -4.0693054, -5.0693054, 
    -6.5693054, -9.5693054, -9.3193054, -0.56930542, 1.6806946, -0.06930542, 
    0.68069458, 1.7348175, 2.7348175, 0.4848175, -1.2651825, -1.7651825, 
    -5.2651825, -5.2651825, -0.7651825, -0.7651825, -1.0151825, -1.2651825, 
    -3.0151825, -1.2651825, -3.5151825, -1.0151825, 4.7348175, 0.9848175, 
    -0.2651825, 0.2348175, 2.2348175, 3.4848175, -0.015182495, 0.4848175, 
    -3.0151825, -4.5151825, -4.0151825, -6.2651825, -6.7651825, -12.515182, 
    -6.7651825, 4.4848175, -0.015182495, -3.0151825, -3.5151825, -6.2651825, 
    -6.0151825,
  -5.5693054, -6.0693054, -9.5693054, -5.8193054, -6.5693054, -5.3193054, 
    2.1806946, 3.1806946, 0.93069458, -1.0693054, -2.3193054, -2.8193054, 
    -4.0693054, -2.8193054, -1.3193054, 1.4306946, -3.5693054, -11.819305, 
    -6.0693054, -10.069305, -16.069305, -2.3193054, 3.1806946, 0.93069458, 
    1.1806946, 0.18069458, -0.56930542, -2.0693054, -2.8193054, -4.8193054, 
    -5.5693054, -8.8193054, -10.819305, -3.5693054, -1.0693054, -2.5693054, 
    -2.8193054, -1.2651825, 3.9848175, 2.4848175, -0.2651825, -1.7651825, 
    -4.0151825, -4.7651825, -3.2651825, 3.2348175, 1.9848175, -4.5151825, 
    -3.2651825, -0.2651825, -2.7651825, -2.0151825, 7.2348175, 5.7348175, 
    -0.5151825, 2.2348175, 2.4848175, 2.9848175, 3.7348175, 0.9848175, 
    -2.0151825, -3.0151825, -2.2651825, -5.2651825, -7.2651825, -12.265182, 
    -12.015182, 0.9848175, -0.015182495, -4.2651825, -1.2651825, -5.5151825, 
    -5.5151825,
  -5.0693054, -4.8193054, -8.5693054, -7.3193054, -4.5693054, -4.5693054, 
    2.6806946, 7.1806946, 4.4306946, 0.68069458, -1.5693054, -3.0693054, 
    -3.8193054, -2.0693054, 0.18069458, 0.18069458, -2.0693054, -5.0693054, 
    -4.3193054, -10.819305, -14.319305, -1.8193054, 2.9306946, 1.1806946, 
    2.6806946, 0.18069458, -1.3193054, -2.3193054, -4.8193054, -5.5693054, 
    -5.5693054, -8.3193054, -9.8193054, -6.0693054, -4.3193054, -4.3193054, 
    -4.3193054, -2.7651825, 2.2348175, 3.7348175, 2.2348175, -0.2651825, 
    -2.2651825, -4.2651825, -3.0151825, 3.9848175, 1.4848175, -4.7651825, 
    -4.5151825, -3.0151825, -1.0151825, -1.5151825, 3.7348175, 8.9848175, 
    3.4848175, 2.2348175, 2.4848175, 3.2348175, 7.2348175, 3.7348175, 
    -0.2651825, -0.2651825, -0.7651825, -3.7651825, -6.5151825, -9.7651825, 
    -13.015182, -6.0151825, 0.9848175, -1.0151825, -0.5151825, -2.5151825, 
    -5.0151825,
  -3.5693054, -4.5693054, -5.8193054, -8.0693054, -3.5693054, -2.3193054, 
    1.1806946, 7.6806946, 7.4306946, 3.4306946, -1.3193054, -3.0693054, 
    -4.3193054, -4.0693054, -0.81930542, 1.4306946, 0.43069458, -4.3193054, 
    -6.5693054, -10.319305, -12.319305, -5.3193054, 2.1806946, 4.9306946, 
    3.1806946, 0.68069458, -1.5693054, -4.5693054, -6.8193054, -8.0693054, 
    -6.5693054, -8.5693054, -8.5693054, -4.5693054, -5.5693054, -5.5693054, 
    -3.8193054, -1.0151825, 0.2348175, 0.4848175, 4.2348175, 3.2348175, 
    -1.7651825, -6.5151825, -1.5151825, 4.9848175, -1.5151825, -4.0151825, 
    -5.2651825, -5.5151825, 1.2348175, -0.5151825, -1.0151825, 6.7348175, 
    7.2348175, 1.9848175, 0.7348175, 5.4848175, 8.4848175, 6.9848175, 
    3.4848175, 1.4848175, 0.9848175, -2.2651825, -5.2651825, -6.5151825, 
    -9.5151825, -10.765182, -1.7651825, 3.4848175, 1.2348175, 0.2348175, 
    -3.7651825,
  -0.31930542, -5.5693054, -7.0693054, -6.0693054, -3.5693054, -1.3193054, 
    0.43069458, 5.6806946, 9.4306946, 6.1806946, -0.06930542, -2.5693054, 
    -5.3193054, -7.5693054, -1.5693054, 4.4306946, 2.4306946, -5.5693054, 
    -10.319305, -10.069305, -11.069305, -10.069305, 1.6806946, 8.9306946, 
    4.6806946, 4.1806946, -0.56930542, -5.0693054, -5.5693054, -9.5693054, 
    -7.5693054, -8.0693054, -7.8193054, -2.0693054, -4.0693054, -5.3193054, 
    -3.5693054, 1.9848175, 2.4848175, -2.7651825, 1.4848175, 3.9848175, 
    -1.2651825, -7.5151825, -1.2651825, 6.4848175, -2.7651825, -5.0151825, 
    -3.2651825, -4.0151825, 0.7348175, 0.4848175, -0.5151825, 1.2348175, 
    4.4848175, 1.9848175, -0.5151825, 6.4848175, 7.9848175, 8.4848175, 
    7.9848175, 4.4848175, 3.2348175, -1.0151825, -3.7651825, -5.0151825, 
    -6.2651825, -8.5151825, -7.0151825, 3.4848175, 5.2348175, 1.7348175, 
    -0.5151825,
  0.43069458, -5.5693054, -10.819305, -6.0693054, -2.5693054, -2.3193054, 
    1.6806946, 6.9306946, 9.6806946, 6.6806946, 1.9306946, -1.0693054, 
    -5.8193054, -7.8193054, -1.5693054, 5.1806946, 2.6806946, -3.8193054, 
    -10.319305, -12.319305, -9.8193054, -10.319305, 0.43069458, 11.930695, 
    8.4306946, 6.9306946, 2.4306946, -3.0693054, -4.0693054, -8.0693054, 
    -7.3193054, -6.0693054, -4.8193054, -1.3193054, -2.5693054, -4.8193054, 
    -3.3193054, 3.9848175, 5.4848175, -2.0151825, -3.2651825, 0.2348175, 
    -1.7651825, -6.5151825, -0.5151825, 4.4848175, -3.7651825, -3.0151825, 
    -0.5151825, -5.0151825, -1.2651825, 2.7348175, -0.015182495, -0.5151825, 
    1.9848175, 1.2348175, -0.015182495, 3.7348175, 5.2348175, 6.7348175, 
    10.234818, 10.234818, 5.9848175, 0.2348175, -2.2651825, -4.7651825, 
    -6.2651825, -5.7651825, -7.2651825, -1.0151825, 7.9848175, 5.4848175, 
    0.4848175,
  -0.56930542, -5.5693054, -11.819305, -8.0693054, -2.5693054, -3.5693054, 
    3.9306946, 10.430695, 10.680695, 5.4306946, 1.9306946, 1.4306946, 
    -4.3193054, -5.8193054, -1.5693054, 3.9306946, 4.1806946, -2.5693054, 
    -8.8193054, -12.319305, -8.0693054, -5.3193054, 0.43069458, 13.680695, 
    12.680695, 8.1806946, 5.6806946, -1.5693054, -5.0693054, -6.8193054, 
    -5.3193054, -2.0693054, -0.31930542, 0.18069458, -2.5693054, -5.0693054, 
    -2.3193054, 3.4848175, 4.7348175, 0.4848175, -4.2651825, -3.7651825, 
    -4.0151825, -5.7651825, 0.9848175, 0.4848175, -3.7651825, 2.7348175, 
    -2.0151825, -9.2651825, -2.0151825, 2.4848175, 1.7348175, 3.9848175, 
    4.7348175, 1.9848175, -0.015182495, 0.2348175, -0.015182495, 1.4848175, 
    8.9848175, 13.984818, 8.7348175, 0.9848175, -2.2651825, -4.2651825, 
    -7.2651825, -5.2651825, -3.5151825, -3.2651825, 8.4848175, 10.234818, 
    -0.7651825,
  0.18069458, -6.8193054, -9.3193054, -9.0693054, -6.0693054, -3.3193054, 
    5.9306946, 10.930695, 11.180695, 6.6806946, 1.6806946, 2.4306946, 
    -2.3193054, -3.8193054, -1.8193054, 2.4306946, 6.1806946, -2.5693054, 
    -8.0693054, -7.5693054, -6.5693054, -1.8193054, 4.6806946, 13.930695, 
    16.430695, 11.680695, 6.1806946, -1.3193054, -7.0693054, -10.319305, 
    -6.0693054, 2.1806946, 4.1806946, 2.1806946, -2.0693054, -4.5693054, 
    -0.56930542, 1.7348175, 1.2348175, 1.9848175, -2.0151825, -5.0151825, 
    -5.7651825, -5.5151825, 0.4848175, -1.0151825, -0.5151825, 3.7348175, 
    -7.0151825, -9.7651825, -3.5151825, 0.7348175, 9.4848175, 9.9848175, 
    6.4848175, 4.7348175, 0.4848175, -1.2651825, -4.2651825, -5.2651825, 
    4.4848175, 12.984818, 8.7348175, 0.7348175, -3.7651825, -5.2651825, 
    -6.7651825, -4.7651825, -1.0151825, -1.0151825, 8.4848175, 13.234818, 
    0.2348175,
  3.4306946, -7.3193054, -6.0693054, -9.8193054, -10.319305, -2.5693054, 
    6.6806946, 8.9306946, 8.9306946, 8.6806946, 4.4306946, 1.4306946, 
    -1.5693054, -1.8193054, -1.3193054, -0.06930542, 5.1806946, -1.3193054, 
    -6.8193054, -2.3193054, -5.0693054, -1.3193054, 9.6806946, 15.680695, 
    19.430695, 15.680695, 6.9306946, -1.0693054, -8.3193054, -14.569305, 
    -11.819305, 3.6806946, 8.9306946, 3.4306946, -0.81930542, -3.3193054, 
    1.4306946, 1.9848175, -0.2651825, 2.9848175, -1.0151825, -5.2651825, 
    -5.2651825, -3.7651825, -1.2651825, -0.5151825, 2.4848175, -0.5151825, 
    -6.7651825, -8.0151825, -6.0151825, 4.9848175, 14.234818, 10.734818, 
    5.4848175, 4.4848175, 2.4848175, -0.2651825, -3.2651825, -8.0151825, 
    -2.0151825, 8.4848175, 5.7348175, 0.7348175, -4.0151825, -7.5151825, 
    -6.7651825, -4.5151825, 0.9848175, 1.7348175, 7.4848175, 15.984818, 
    3.2348175,
  6.6806946, -4.8193054, -5.0693054, -11.069305, -11.819305, -2.3193054, 
    5.1806946, 6.6806946, 6.6806946, 7.6806946, 6.1806946, 2.4306946, 
    -1.3193054, -0.31930542, 0.18069458, -2.8193054, 1.9306946, 0.93069458, 
    -4.8193054, -1.3193054, -3.3193054, -0.06930542, 12.930695, 20.430695, 
    22.430695, 17.680695, 10.430695, -0.56930542, -9.5693054, -13.819305, 
    -17.569305, -0.81930542, 13.430695, 4.9306946, -0.31930542, -1.5693054, 
    1.9306946, 4.9848175, 2.7348175, 3.4848175, -0.5151825, -5.5151825, 
    -3.7651825, -2.2651825, -2.2651825, 0.4848175, 1.2348175, -2.0151825, 
    -1.7651825, -7.2651825, -5.2651825, 8.7348175, 8.4848175, 5.4848175, 
    5.2348175, 1.4848175, 2.4848175, 2.2348175, 0.7348175, -5.2651825, 
    -5.7651825, 2.2348175, 2.7348175, 1.2348175, -3.2651825, -9.0151825, 
    -9.0151825, -5.0151825, 3.9848175, 3.7348175, 6.4848175, 16.734818, 
    6.7348175,
  8.6806946, -1.8193054, -6.3193054, -11.319305, -9.5693054, -3.0693054, 
    0.68069458, 2.6806946, 4.6806946, 6.9306946, 6.9306946, 4.9306946, 
    0.18069458, 0.18069458, 2.1806946, -2.8193054, 0.43069458, 0.93069458, 
    -5.3193054, -3.5693054, -4.5693054, 2.4306946, 18.430695, 23.680695, 
    24.930695, 21.430695, 12.930695, -0.81930542, -11.069305, -11.819305, 
    -17.819305, -6.0693054, 15.680695, 8.1806946, -0.06930542, -0.06930542, 
    -0.31930542, 6.9848175, 7.4848175, 3.7348175, 0.2348175, -4.7651825, 
    -3.0151825, -3.5151825, -3.2651825, 1.4848175, -0.015182495, -0.7651825, 
    -0.2651825, -4.0151825, -2.2651825, 1.4848175, -0.7651825, -0.015182495, 
    2.7348175, 0.4848175, -0.015182495, 2.2348175, 2.4848175, -0.7651825, 
    -4.7651825, -2.5151825, 1.9848175, 1.2348175, -3.7651825, -9.7651825, 
    -11.015182, -3.5151825, 6.7348175, 7.2348175, 8.2348175, 14.734818, 
    8.7348175,
  8.1806946, -0.31930542, -7.0693054, -10.319305, -5.3193054, -3.8193054, 
    -4.3193054, -2.5693054, -2.0693054, 7.1806946, 11.180695, 5.1806946, 
    2.4306946, 1.9306946, 3.1806946, 0.18069458, 0.68069458, -0.81930542, 
    -6.8193054, -5.5693054, -11.069305, -0.31930542, 23.430695, 25.430695, 
    26.930695, 25.930695, 12.430695, -1.8193054, -13.069305, -13.319305, 
    -15.569305, -7.8193054, 14.180695, 11.680695, 1.4306946, 0.68069458, 
    -0.56930542, 6.2348175, 8.7348175, 2.9848175, 0.4848175, -2.5151825, 
    -3.0151825, -4.0151825, -4.0151825, 1.4848175, 0.9848175, -1.2651825, 
    -1.7651825, -0.2651825, -0.5151825, -7.0151825, -6.0151825, -2.7651825, 
    -2.7651825, -0.015182495, -1.0151825, -1.0151825, 1.2348175, 0.2348175, 
    -3.5151825, -3.0151825, 1.9848175, -0.7651825, -5.5151825, -10.515182, 
    -13.265182, -0.015182495, 12.234818, 11.234818, 11.234818, 13.484818, 
    8.2348175,
  6.4306946, -0.56930542, -7.3193054, -8.3193054, -2.0693054, -3.3193054, 
    -6.0693054, -6.0693054, -10.569305, 1.9306946, 14.930695, 5.9306946, 
    3.1806946, 4.9306946, 2.9306946, 2.1806946, 0.93069458, -2.0693054, 
    -6.0693054, -7.3193054, -16.569305, -9.0693054, 17.680695, 24.680695, 
    27.680695, 26.430695, 11.680695, -2.5693054, -14.819305, -15.069305, 
    -13.569305, -9.0693054, 8.6806946, 12.680695, 4.1806946, 1.9306946, 
    2.9306946, 5.2348175, 4.9848175, 0.9848175, 0.4848175, -1.2651825, 
    -2.7651825, -1.0151825, -2.7651825, 0.2348175, 1.9848175, -2.2651825, 
    -0.5151825, -0.015182495, -1.0151825, -4.0151825, -7.7651825, -5.0151825, 
    -4.0151825, -2.5151825, -1.2651825, -2.5151825, -1.2651825, -2.0151825, 
    -4.7651825, -2.7651825, 0.9848175, -4.0151825, -7.7651825, -11.265182, 
    -18.765182, 0.2348175, 19.484818, 13.484818, 13.734818, 14.734818, 
    6.2348175,
  5.4306946, -1.0693054, -7.8193054, -4.5693054, 0.43069458, -1.8193054, 
    -4.8193054, -7.0693054, -13.069305, -7.8193054, 9.1806946, 8.1806946, 
    3.6806946, 5.1806946, 2.4306946, 3.1806946, 2.4306946, -1.8193054, 
    -5.0693054, -8.3193054, -15.069305, -14.819305, 1.6806946, 15.930695, 
    23.180695, 21.180695, 10.680695, -2.0693054, -14.569305, -13.319305, 
    -11.569305, -10.069305, 2.4306946, 8.9306946, 6.9306946, 4.6806946, 
    5.9306946, 5.7348175, 0.9848175, -0.2651825, 0.7348175, -0.5151825, 
    -1.7651825, 0.9848175, 0.2348175, 0.2348175, 2.7348175, -0.015182495, 
    1.9848175, 0.4848175, -0.5151825, 2.4848175, -5.5151825, -5.7651825, 
    -1.2651825, -4.2651825, -3.0151825, -0.5151825, -1.5151825, -4.2651825, 
    -6.2651825, -5.0151825, -1.2651825, -4.7651825, -8.7651825, -13.265182, 
    -24.015182, -5.5151825, 18.734818, 13.984818, 14.484818, 14.234818, 
    5.4848175,
  5.1806946, -2.0693054, -7.3193054, -1.0693054, 3.4306946, -0.06930542, 
    -4.5693054, -7.3193054, -10.569305, -11.819305, -1.8193054, 6.4306946, 
    4.6806946, 2.6806946, 1.9306946, 4.6806946, 3.9306946, -0.81930542, 
    -4.5693054, -7.0693054, -9.3193054, -12.569305, -10.319305, 0.68069458, 
    12.180695, 13.680695, 8.6806946, -1.8193054, -11.819305, -10.069305, 
    -8.8193054, -7.0693054, -0.31930542, 4.4306946, 8.9306946, 7.6806946, 
    5.9306946, 5.4848175, 0.9848175, 0.4848175, 1.7348175, 0.4848175, 
    -0.7651825, 0.2348175, 1.9848175, 1.7348175, 4.2348175, 3.7348175, 
    3.2348175, 3.7348175, 1.2348175, 2.9848175, 0.4848175, -2.7651825, 
    0.7348175, -1.5151825, -4.0151825, 1.2348175, 0.9848175, -4.7651825, 
    -6.5151825, -7.2651825, -4.7651825, -3.2651825, -8.0151825, -15.765182, 
    -23.765182, -11.265182, 8.7348175, 11.234818, 12.484818, 11.234818, 
    5.2348175,
  3.1806946, -2.3193054, -4.0693054, 0.43069458, 5.4306946, 1.1806946, 
    -5.8193054, -7.5693054, -9.3193054, -8.5693054, -5.3193054, 1.1806946, 
    4.4306946, 1.1806946, 2.9306946, 5.1806946, 2.6806946, -0.06930542, 
    -2.0693054, -3.3193054, -5.8193054, -7.5693054, -10.069305, -8.3193054, 
    0.18069458, 5.9306946, 6.1806946, -2.5693054, -9.5693054, -9.0693054, 
    -7.5693054, -0.81930542, 3.1806946, 4.6806946, 9.9306946, 8.9306946, 
    5.9306946, 5.4848175, 2.7348175, 1.9848175, 2.9848175, 1.4848175, 
    -0.5151825, 0.4848175, 1.7348175, 1.7348175, 4.4848175, 4.9848175, 
    3.7348175, 4.7348175, 2.9848175, 3.2348175, 5.2348175, 0.4848175, 
    1.4848175, 2.7348175, -3.0151825, 1.2348175, 3.7348175, -3.5151825, 
    -6.0151825, -7.0151825, -6.7651825, -3.7651825, -7.0151825, -16.015182, 
    -18.515182, -10.765182, -0.7651825, 6.2348175, 8.7348175, 7.7348175, 
    3.2348175,
  0.43069458, -1.5693054, -0.06930542, 0.43069458, 4.4306946, 1.1806946, 
    -5.3193054, -6.3193054, -10.569305, -6.3193054, -1.0693054, -0.06930542, 
    2.9306946, 1.4306946, 4.1806946, 3.6806946, -1.0693054, -0.31930542, 
    0.43069458, 0.43069458, -3.5693054, -4.8193054, -3.8193054, -5.3193054, 
    -4.3193054, 0.43069458, 2.9306946, -4.0693054, -8.3193054, -9.3193054, 
    -9.3193054, 2.9306946, 9.1806946, 9.1806946, 11.680695, 8.9306946, 
    8.4306946, 6.9848175, 3.2348175, 2.9848175, 3.2348175, 1.4848175, 
    -0.015182495, 1.4848175, 0.7348175, -0.2651825, 1.9848175, 3.2348175, 
    3.4848175, 2.9848175, 3.2348175, 5.9848175, 6.2348175, 1.2348175, 
    2.7348175, 4.7348175, -1.2651825, 1.2348175, 4.9848175, -0.5151825, 
    -4.5151825, -6.0151825, -6.2651825, -5.5151825, -7.5151825, -13.765182, 
    -13.015182, -7.0151825, -3.2651825, 3.2348175, 6.2348175, 4.2348175, 
    0.4848175,
  -0.56930542, 0.18069458, 1.9306946, 1.4306946, 2.1806946, -0.56930542, 
    -3.5693054, -3.5693054, -9.8193054, -7.5693054, 0.93069458, 1.1806946, 
    1.1806946, 1.9306946, 4.6806946, 2.1806946, -3.3193054, -2.5693054, 
    -1.8193054, 0.43069458, 0.93069458, -0.56930542, 0.93069458, 0.93069458, 
    -0.81930542, -1.5693054, -1.3193054, -4.8193054, -6.0693054, -8.3193054, 
    -10.069305, 3.6806946, 12.180695, 12.930695, 14.180695, 9.9306946, 
    10.930695, 9.2348175, 3.2348175, 3.7348175, 2.2348175, 0.9848175, 
    0.4848175, -0.5151825, -0.2651825, -0.2651825, 0.4848175, 0.9848175, 
    1.7348175, 2.2348175, 2.7348175, 5.9848175, 5.9848175, 2.2348175, 
    3.2348175, 4.2348175, 0.4848175, 1.7348175, 5.2348175, 2.4848175, 
    -2.2651825, -4.5151825, -4.7651825, -6.0151825, -8.7651825, -12.015182, 
    -10.515182, -5.5151825, -2.7651825, 2.9848175, 4.9848175, 1.2348175, 
    -0.5151825,
  0.93069458, 1.4306946, 1.9306946, 2.9306946, 0.68069458, -2.8193054, 
    -3.8193054, -2.8193054, -6.5693054, -7.3193054, -2.0693054, -1.0693054, 
    -1.3193054, 1.1806946, 3.9306946, 1.9306946, -2.5693054, -5.3193054, 
    -7.0693054, -2.5693054, 4.1806946, 4.9306946, 2.9306946, 2.9306946, 
    2.9306946, -1.8193054, -5.0693054, -4.8193054, -3.5693054, -5.5693054, 
    -6.0693054, 4.9306946, 11.930695, 13.680695, 15.680695, 11.180695, 
    12.180695, 10.484818, 3.9848175, 3.7348175, 1.2348175, 0.2348175, 
    -1.0151825, -4.0151825, -0.5151825, 1.2348175, 0.7348175, -0.5151825, 
    -0.015182495, 2.9848175, 2.4848175, 3.2348175, 6.2348175, 4.9848175, 
    3.2348175, 3.4848175, 2.2348175, 3.2348175, 5.2348175, 2.9848175, 
    -0.015182495, -2.0151825, -3.7651825, -5.5151825, -8.2651825, -10.765182, 
    -9.7651825, -7.0151825, -3.5151825, 1.4848175, 2.4848175, -0.015182495, 
    0.7348175,
  1.9306946, 1.1806946, 1.4306946, 2.9306946, -0.81930542, -5.0693054, 
    -5.5693054, -4.8193054, -4.8193054, -5.3193054, -5.8193054, -6.0693054, 
    -3.5693054, 0.43069458, 2.6806946, 1.6806946, -1.5693054, -5.3193054, 
    -8.5693054, -5.3193054, 2.6806946, 5.9306946, 3.4306946, 2.4306946, 
    2.9306946, -2.0693054, -6.5693054, -5.0693054, -3.3193054, -3.8193054, 
    -1.3193054, 6.9306946, 11.430695, 13.180695, 14.430695, 11.430695, 
    12.680695, 11.484818, 4.7348175, 2.7348175, 0.7348175, -0.2651825, 
    -2.5151825, -4.5151825, -0.2651825, 0.9848175, -0.2651825, -1.0151825, 
    -1.2651825, 2.4848175, 3.4848175, 2.7348175, 6.2348175, 6.2348175, 
    3.7348175, 3.4848175, 3.2348175, 3.7348175, 3.9848175, 1.2348175, 
    0.7348175, 0.4848175, -2.5151825, -4.5151825, -6.2651825, -8.0151825, 
    -8.0151825, -7.0151825, -4.5151825, -1.7651825, -1.2651825, -0.5151825, 
    1.9848175,
  1.1806946, 0.18069458, 0.68069458, 1.1806946, -2.8193054, -5.8193054, 
    -6.0693054, -6.5693054, -6.0693054, -5.3193054, -6.8193054, -7.3193054, 
    -3.5693054, 0.68069458, 1.9306946, 0.43069458, -1.8193054, -4.0693054, 
    -5.5693054, -5.0693054, -1.8193054, 1.9306946, 2.6806946, 2.1806946, 
    1.9306946, -1.5693054, -4.5693054, -4.5693054, -5.0693054, -5.5693054, 
    -1.5693054, 4.9306946, 8.6806946, 10.680695, 11.180695, 10.180695, 
    12.680695, 11.734818, 5.2348175, 1.7348175, 0.7348175, -0.2651825, 
    -1.5151825, -1.2651825, 0.2348175, -2.2651825, -3.5151825, -2.5151825, 
    -3.0151825, 0.4848175, 4.2348175, 4.7348175, 5.2348175, 4.7348175, 
    4.2348175, 4.2348175, 2.9848175, 2.7348175, 2.2348175, -0.2651825, 
    0.2348175, 1.4848175, -1.2651825, -3.0151825, -3.2651825, -4.5151825, 
    -5.5151825, -4.5151825, -2.7651825, -2.0151825, -2.0151825, -0.2651825, 
    1.2348175,
  -0.06930542, -0.31930542, 0.93069458, 0.43069458, -2.5693054, -3.5693054, 
    -3.5693054, -6.0693054, -8.0693054, -7.5693054, -6.5693054, -5.3193054, 
    -1.8193054, 1.4306946, 1.9306946, -0.06930542, -2.8193054, -4.0693054, 
    -3.8193054, -4.0693054, -3.5693054, -1.0693054, 1.6806946, 2.1806946, 
    1.4306946, 0.18069458, -0.56930542, -1.5693054, -4.8193054, -8.0693054, 
    -7.0693054, -3.0693054, 1.1806946, 4.4306946, 5.6806946, 6.6806946, 
    9.9306946, 10.484818, 6.4848175, 3.7348175, 2.7348175, 1.7348175, 
    1.7348175, 2.4848175, 1.2348175, -3.7651825, -5.7651825, -5.0151825, 
    -5.5151825, -2.7651825, 2.4848175, 4.7348175, 3.4848175, 2.9848175, 
    3.9848175, 4.2348175, 2.4848175, 2.4848175, 2.4848175, 0.4848175, 
    0.2348175, 0.7348175, -0.2651825, -0.5151825, -0.2651825, -2.2651825, 
    -4.2651825, -3.2651825, -0.015182495, 1.9848175, 1.9848175, 1.2348175, 
    -0.015182495,
  1.1806946, 0.93069458, 2.4306946, 2.1806946, 0.43069458, -0.06930542, 
    -0.56930542, -4.3193054, -8.3193054, -9.0693054, -7.5693054, -5.0693054, 
    -2.3193054, 0.68069458, 2.1806946, 0.68069458, -3.0693054, -5.3193054, 
    -5.0693054, -3.8193054, -2.0693054, 0.43069458, 2.4306946, 2.1806946, 
    1.4306946, 2.1806946, 3.9306946, 3.6806946, -0.56930542, -6.8193054, 
    -10.819305, -10.569305, -7.0693054, -3.5693054, -1.8193054, -0.06930542, 
    3.1806946, 5.9848175, 6.9848175, 6.9848175, 6.7348175, 5.7348175, 
