  0.97185344E+00  0.96126604E+00  0.99025345E+00  0.10291246E+01  0.99025345E+00
  0.96126604E+00  0.92057693E+00  0.90694493E+00  0.93318671E+00  0.97466707E+00
  0.93318671E+00  0.90694493E+00  0.86347771E+00  0.84795630E+00  0.87155074E+00
  0.91556013E+00  0.87155074E+00  0.84795630E+00  0.80175400E+00  0.78520614E+00
  0.80637497E+00  0.85287541E+00  0.80637497E+00  0.78520614E+00  0.73638910E+00
  0.71944058E+00  0.73838311E+00  0.78733498E+00  0.73838311E+00  0.71944058E+00
  0.66808903E+00  0.65117079E+00  0.66808903E+00  0.71944058E+00  0.66808903E+00
  0.65117079E+00  0.59746087E+00  0.58084434E+00  0.59593397E+00  0.64954859E+00
  0.59593397E+00  0.58084434E+00  0.52560800E+00  0.50826925E+00  0.52291071E+00
  0.57797027E+00  0.52291071E+00  0.50826925E+00  0.45464119E+00  0.43546605E+00
  0.45063919E+00  0.50400680E+00  0.45063919E+00  0.43546605E+00  0.38427702E+00
  0.36321893E+00  0.37899718E+00  0.42984620E+00  0.37899718E+00  0.36321893E+00
  0.31460303E+00  0.29165736E+00  0.30814129E+00  0.35628292E+00  0.30814129E+00
  0.29165736E+00  0.24567798E+00  0.22088684E+00  0.23803037E+00  0.28353268E+00
  0.23803037E+00  0.22088684E+00  0.17742948E+00  0.15088789E+00  0.16870210E+00
  0.21161279E+00  0.16870210E+00  0.15088789E+00  0.10986790E+00  0.81773102E-01
  0.10021666E+00  0.14064725E+00  0.10021666E+00  0.81773102E-01  0.43064311E-01
  0.14008458E-01  0.35574503E-01  0.71109921E-01  0.35574503E-01  0.14008458E-01
 -0.23067046E-01 -0.51250435E-01 -0.30246612E-01  0.72470633E-02 -0.30246612E-01
 -0.51250435E-01 -0.90466343E-01 -0.11717495E+00 -0.96758910E-01 -0.57181153E-01
 -0.96758910E-01 -0.11717495E+00 -0.15865475E+00 -0.18368518E+00 -0.16385828E+00
 -0.12208203E+00 -0.16385828E+00 -0.18368518E+00 -0.22753014E+00 -0.25076798E+00
 -0.23155366E+00 -0.18744880E+00 -0.23155366E+00 -0.25076798E+00 -0.29712147E+00
 -0.31851330E+00 -0.29985324E+00 -0.25333613E+00 -0.29985324E+00 -0.31851330E+00
 -0.36737520E+00 -0.38691580E+00 -0.36876529E+00 -0.31981295E+00 -0.36876529E+00
 -0.38691580E+00 -0.43827486E+00 -0.45597842E+00 -0.43827486E+00 -0.38691580E+00
 -0.43827486E+00 -0.45597842E+00 -0.50968808E+00 -0.52560800E+00 -0.50826925E+00
 -0.45464119E+00 -0.50826925E+00 -0.52560800E+00 -0.58084434E+00 -0.59593397E+00
 -0.57797027E+00 -0.52291071E+00 -0.57797027E+00 -0.59593397E+00 -0.64954859E+00
 -0.66461098E+00 -0.64467037E+00 -0.59135449E+00 -0.64467037E+00 -0.66461098E+00
 -0.71573734E+00 -0.73040050E+00 -0.70833606E+00 -0.65765929E+00 -0.70833606E+00
 -0.73040050E+00 -0.77883536E+00 -0.79254752E+00 -0.76818490E+00 -0.72045010E+00
 -0.76818490E+00 -0.79254752E+00 -0.83810961E+00 -0.85008729E+00 -0.82347327E+00
 -0.77875674E+00 -0.82347327E+00 -0.85008729E+00 -0.89272654E+00 -0.90198624E+00
 -0.87313080E+00 -0.83159965E+00 -0.87313080E+00 -0.90198624E+00 -0.94153929E+00
 -0.94684458E+00 -0.91594750E+00 -0.87777609E+00 -0.91594750E+00 -0.94684458E+00
 -0.98309076E+00 -0.98309076E+00 -0.94684458E+00 -0.91594750E+00  0.10844362E+01
  0.10501140E+01  0.10156665E+01  0.10095699E+01  0.10413284E+01  0.10773569E+01
  0.10413284E+01  0.10095699E+01  0.97185344E+00  0.96126604E+00  0.99025345E+00
  0.10291246E+01  0.99025345E+00  0.96126604E+00  0.92057693E+00  0.90694493E+00
  0.93318671E+00  0.97466707E+00  0.93318671E+00  0.90694493E+00  0.86347771E+00
  0.84795630E+00  0.87155074E+00  0.91556013E+00  0.87155074E+00  0.84795630E+00
  0.80175400E+00  0.78520614E+00  0.80637497E+00  0.85287541E+00  0.80637497E+00
  0.78520614E+00  0.73638910E+00  0.71944058E+00  0.73838311E+00  0.78733498E+00
  0.73838311E+00  0.71944058E+00  0.66808903E+00  0.65117079E+00  0.66808903E+00
  0.71944058E+00  0.66808903E+00  0.65117079E+00  0.59746087E+00  0.58084434E+00
  0.59593397E+00  0.64954859E+00  0.59593397E+00  0.58084434E+00  0.52560800E+00
  0.50826925E+00  0.52291071E+00  0.57797027E+00  0.52291071E+00  0.50826925E+00
  0.45464119E+00  0.43546605E+00  0.45063919E+00  0.50400680E+00  0.45063919E+00
  0.43546605E+00  0.38427702E+00  0.36321893E+00  0.37899718E+00  0.42984620E+00
  0.37899718E+00  0.36321893E+00  0.31460303E+00  0.29165736E+00  0.30814129E+00
  0.35628292E+00  0.30814129E+00  0.29165736E+00  0.24567798E+00  0.22088684E+00
  0.23803037E+00  0.28353268E+00  0.23803037E+00  0.22088684E+00  0.17742948E+00
  0.15088789E+00  0.16870210E+00  0.21161279E+00  0.16870210E+00  0.15088789E+00
  0.10986790E+00  0.81773102E-01  0.10021666E+00  0.14064725E+00  0.10021666E+00
  0.81773102E-01  0.43064311E-01  0.14008458E-01  0.35574503E-01  0.71109921E-01
  0.35574503E-01  0.14008458E-01 -0.23067046E-01 -0.51250435E-01 -0.30246612E-01
  0.72470633E-02 -0.30246612E-01 -0.51250435E-01 -0.90466343E-01 -0.11717495E+00
 -0.96758910E-01 -0.57181153E-01 -0.96758910E-01 -0.11717495E+00 -0.15865475E+00
 -0.18368518E+00 -0.16385828E+00 -0.12208203E+00 -0.16385828E+00 -0.18368518E+00
 -0.22753014E+00 -0.25076798E+00 -0.23155366E+00 -0.18744880E+00 -0.23155366E+00
 -0.25076798E+00 -0.29712147E+00 -0.31851330E+00 -0.29985324E+00 -0.25333613E+00
 -0.29985324E+00 -0.31851330E+00 -0.36737520E+00 -0.38691580E+00 -0.36876529E+00
 -0.31981295E+00 -0.36876529E+00 -0.38691580E+00 -0.43827486E+00 -0.45597842E+00
 -0.43827486E+00 -0.38691580E+00 -0.43827486E+00 -0.45597842E+00 -0.50968808E+00
 -0.52560800E+00 -0.50826925E+00 -0.45464119E+00 -0.50826925E+00 -0.52560800E+00
 -0.58084434E+00 -0.59593397E+00 -0.57797027E+00 -0.52291071E+00 -0.57797027E+00
 -0.59593397E+00 -0.64954859E+00 -0.66461098E+00 -0.64467037E+00 -0.59135449E+00
 -0.64467037E+00 -0.66461098E+00 -0.71573734E+00 -0.73040050E+00 -0.70833606E+00
 -0.65765929E+00 -0.70833606E+00 -0.73040050E+00 -0.77883536E+00 -0.79254752E+00
 -0.76818490E+00 -0.72045010E+00 -0.76818490E+00 -0.79254752E+00 -0.83810961E+00
 -0.85008729E+00 -0.82347327E+00 -0.77875674E+00 -0.82347327E+00 -0.85008729E+00
 -0.89272654E+00 -0.90198624E+00 -0.87313080E+00 -0.83159965E+00 -0.87313080E+00
 -0.90198624E+00 -0.94153929E+00 -0.94684458E+00 -0.91594750E+00 -0.87777609E+00
 -0.91594750E+00 -0.94684458E+00 -0.98309076E+00 -0.98309076E+00 -0.94684458E+00
 -0.91594750E+00  0.10844362E+01  0.10501140E+01  0.10156665E+01  0.10095699E+01
  0.10413284E+01  0.10773569E+01  0.10413284E+01  0.10095699E+01  0.97185344E+00
  0.96126604E+00  0.99025345E+00  0.10291246E+01  0.99025345E+00  0.96126604E+00
  0.92057693E+00  0.90694493E+00  0.93318671E+00  0.97466707E+00  0.93318671E+00
  0.90694493E+00  0.86347771E+00  0.84795630E+00  0.87155074E+00  0.91556013E+00
  0.87155074E+00  0.84795630E+00  0.80175400E+00  0.78520614E+00  0.80637497E+00
  0.85287541E+00  0.80637497E+00  0.78520614E+00  0.73638910E+00  0.71944058E+00
  0.73838311E+00  0.78733498E+00  0.73838311E+00  0.71944058E+00  0.66808903E+00
  0.65117079E+00  0.66808903E+00  0.71944058E+00  0.66808903E+00  0.65117079E+00
  0.59746087E+00  0.58084434E+00  0.59593397E+00  0.64954859E+00  0.59593397E+00
  0.58084434E+00  0.52560800E+00  0.50826925E+00  0.52291071E+00  0.57797027E+00
  0.52291071E+00  0.50826925E+00  0.45464119E+00  0.43546605E+00  0.45063919E+00
  0.50400680E+00  0.45063919E+00  0.43546605E+00  0.38427702E+00  0.36321893E+00
  0.37899718E+00  0.42984620E+00  0.37899718E+00  0.36321893E+00  0.31460303E+00
  0.29165736E+00  0.30814129E+00  0.35628292E+00  0.30814129E+00  0.29165736E+00
  0.24567798E+00  0.22088684E+00  0.23803037E+00  0.28353268E+00  0.23803037E+00
  0.22088684E+00  0.17742948E+00  0.15088789E+00  0.16870210E+00  0.21161279E+00
  0.16870210E+00  0.15088789E+00  0.10986790E+00  0.81773102E-01  0.10021666E+00
  0.14064725E+00  0.10021666E+00  0.81773102E-01  0.43064311E-01  0.14008458E-01
  0.35574503E-01  0.71109921E-01  0.35574503E-01  0.14008458E-01 -0.23067046E-01
 -0.51250435E-01 -0.30246612E-01  0.72470633E-02 -0.30246612E-01 -0.51250435E-01
 -0.90466343E-01 -0.11717495E+00 -0.96758910E-01 -0.57181153E-01 -0.96758910E-01
 -0.11717495E+00 -0.15865475E+00 -0.18368518E+00 -0.16385828E+00 -0.12208203E+00
 -0.16385828E+00 -0.18368518E+00 -0.22753014E+00 -0.25076798E+00 -0.23155366E+00
 -0.18744880E+00 -0.23155366E+00 -0.25076798E+00 -0.29712147E+00 -0.31851330E+00
 -0.29985324E+00 -0.25333613E+00 -0.29985324E+00 -0.31851330E+00 -0.36737520E+00
 -0.38691580E+00 -0.36876529E+00 -0.31981295E+00 -0.36876529E+00 -0.38691580E+00
 -0.43827486E+00 -0.45597842E+00 -0.43827486E+00 -0.38691580E+00 -0.43827486E+00
 -0.45597842E+00 -0.50968808E+00 -0.52560800E+00 -0.50826925E+00 -0.45464119E+00
 -0.50826925E+00 -0.52560800E+00 -0.58084434E+00 -0.59593397E+00 -0.57797027E+00
 -0.52291071E+00 -0.57797027E+00 -0.59593397E+00 -0.64954859E+00 -0.66461098E+00
 -0.64467037E+00 -0.59135449E+00 -0.64467037E+00 -0.66461098E+00 -0.71573734E+00
 -0.73040050E+00 -0.70833606E+00 -0.65765929E+00 -0.70833606E+00 -0.73040050E+00
 -0.77883536E+00 -0.79254752E+00 -0.76818490E+00 -0.72045010E+00 -0.76818490E+00
 -0.79254752E+00 -0.83810961E+00 -0.85008729E+00 -0.82347327E+00 -0.77875674E+00
 -0.82347327E+00 -0.85008729E+00 -0.89272654E+00 -0.90198624E+00 -0.87313080E+00
 -0.83159965E+00 -0.87313080E+00 -0.90198624E+00 -0.94153929E+00 -0.94684458E+00
 -0.91594750E+00 -0.87777609E+00 -0.91594750E+00 -0.94684458E+00 -0.98309076E+00
 -0.98309076E+00 -0.94684458E+00 -0.91594750E+00  0.10844362E+01  0.10501140E+01
  0.10156665E+01  0.10095699E+01  0.10413284E+01  0.10773569E+01  0.10413284E+01
  0.10095699E+01  0.97185344E+00  0.96126604E+00  0.99025345E+00  0.10291246E+01
  0.99025345E+00  0.96126604E+00  0.92057693E+00  0.90694493E+00  0.93318671E+00
  0.97466707E+00  0.93318671E+00  0.90694493E+00  0.86347771E+00  0.84795630E+00
  0.87155074E+00  0.91556013E+00  0.87155074E+00  0.84795630E+00  0.80175400E+00
  0.78520614E+00  0.80637497E+00  0.85287541E+00  0.80637497E+00  0.78520614E+00
  0.73638910E+00  0.71944058E+00  0.73838311E+00  0.78733498E+00  0.73838311E+00
  0.71944058E+00  0.66808903E+00  0.65117079E+00  0.66808903E+00  0.71944058E+00
  0.66808903E+00  0.65117079E+00  0.59746087E+00  0.58084434E+00  0.59593397E+00
  0.64954859E+00  0.59593397E+00  0.58084434E+00  0.52560800E+00  0.50826925E+00
  0.52291071E+00  0.57797027E+00  0.52291071E+00  0.50826925E+00  0.45464119E+00
  0.43546605E+00  0.45063919E+00  0.50400680E+00  0.45063919E+00  0.43546605E+00
  0.38427702E+00  0.36321893E+00  0.37899718E+00  0.42984620E+00  0.37899718E+00
  0.36321893E+00  0.31460303E+00  0.29165736E+00  0.30814129E+00  0.35628292E+00
  0.30814129E+00  0.29165736E+00  0.24567798E+00  0.22088684E+00  0.23803037E+00
  0.28353268E+00  0.23803037E+00  0.22088684E+00  0.17742948E+00  0.15088789E+00
  0.16870210E+00  0.21161279E+00  0.16870210E+00  0.15088789E+00  0.10986790E+00
  0.81773102E-01  0.10021666E+00  0.14064725E+00  0.10021666E+00  0.81773102E-01
  0.43064311E-01  0.14008458E-01  0.35574503E-01  0.71109921E-01  0.35574503E-01
  0.14008458E-01 -0.23067046E-01 -0.51250435E-01 -0.30246612E-01  0.72470633E-02
 -0.30246612E-01 -0.51250435E-01 -0.90466343E-01 -0.11717495E+00 -0.96758910E-01
 -0.57181153E-01 -0.96758910E-01 -0.11717495E+00 -0.15865475E+00 -0.18368518E+00
 -0.16385828E+00 -0.12208203E+00 -0.16385828E+00 -0.18368518E+00 -0.22753014E+00
 -0.25076798E+00 -0.23155366E+00 -0.18744880E+00 -0.23155366E+00 -0.25076798E+00
 -0.29712147E+00 -0.31851330E+00 -0.29985324E+00 -0.25333613E+00 -0.29985324E+00
 -0.31851330E+00 -0.36737520E+00 -0.38691580E+00 -0.36876529E+00 -0.31981295E+00
 -0.36876529E+00 -0.38691580E+00 -0.43827486E+00 -0.45597842E+00 -0.43827486E+00
 -0.38691580E+00 -0.43827486E+00 -0.45597842E+00 -0.50968808E+00 -0.52560800E+00
 -0.50826925E+00 -0.45464119E+00 -0.50826925E+00 -0.52560800E+00 -0.58084434E+00
 -0.59593397E+00 -0.57797027E+00 -0.52291071E+00 -0.57797027E+00 -0.59593397E+00
 -0.64954859E+00 -0.66461098E+00 -0.64467037E+00 -0.59135449E+00 -0.64467037E+00
 -0.66461098E+00 -0.71573734E+00 -0.73040050E+00 -0.70833606E+00 -0.65765929E+00
 -0.70833606E+00 -0.73040050E+00 -0.77883536E+00 -0.79254752E+00 -0.76818490E+00
 -0.72045010E+00 -0.76818490E+00 -0.79254752E+00 -0.83810961E+00 -0.85008729E+00
 -0.82347327E+00 -0.77875674E+00 -0.82347327E+00 -0.85008729E+00 -0.89272654E+00
 -0.90198624E+00 -0.87313080E+00 -0.83159965E+00 -0.87313080E+00 -0.90198624E+00
 -0.94153929E+00 -0.94684458E+00 -0.91594750E+00 -0.87777609E+00 -0.91594750E+00
 -0.94684458E+00 -0.98309076E+00 -0.98309076E+00 -0.94684458E+00 -0.91594750E+00
  0.10844362E+01  0.10501140E+01  0.10156665E+01  0.10095699E+01  0.10413284E+01
  0.10773569E+01  0.10413284E+01  0.10095699E+01  0.97185344E+00  0.96126604E+00
  0.99025345E+00  0.10291246E+01  0.99025345E+00  0.96126604E+00  0.92057693E+00
  0.90694493E+00  0.93318671E+00  0.97466707E+00  0.93318671E+00  0.90694493E+00
  0.86347771E+00  0.84795630E+00  0.87155074E+00  0.91556013E+00  0.87155074E+00
  0.84795630E+00  0.80175400E+00  0.78520614E+00  0.80637497E+00  0.85287541E+00
  0.80637497E+00  0.78520614E+00  0.73638910E+00  0.71944058E+00  0.73838311E+00
  0.78733498E+00  0.73838311E+00  0.71944058E+00  0.66808903E+00  0.65117079E+00
  0.66808903E+00  0.71944058E+00  0.66808903E+00  0.65117079E+00  0.59746087E+00
  0.58084434E+00  0.59593397E+00  0.64954859E+00  0.59593397E+00  0.58084434E+00
  0.52560800E+00  0.50826925E+00  0.52291071E+00  0.57797027E+00  0.52291071E+00
  0.50826925E+00  0.45464119E+00  0.43546605E+00  0.45063919E+00  0.50400680E+00
  0.45063919E+00  0.43546605E+00  0.38427702E+00  0.36321893E+00  0.37899718E+00
  0.42984620E+00  0.37899718E+00  0.36321893E+00  0.31460303E+00  0.29165736E+00
  0.30814129E+00  0.35628292E+00  0.30814129E+00  0.29165736E+00  0.24567798E+00
  0.22088684E+00  0.23803037E+00  0.28353268E+00  0.23803037E+00  0.22088684E+00
  0.17742948E+00  0.15088789E+00  0.16870210E+00  0.21161279E+00  0.16870210E+00
  0.15088789E+00  0.10986790E+00  0.81773102E-01  0.10021666E+00  0.14064725E+00
  0.10021666E+00  0.81773102E-01  0.43064311E-01  0.14008458E-01  0.35574503E-01
  0.71109921E-01  0.35574503E-01  0.14008458E-01 -0.23067046E-01 -0.51250435E-01
 -0.30246612E-01  0.72470633E-02 -0.30246612E-01 -0.51250435E-01 -0.90466343E-01
 -0.11717495E+00 -0.96758910E-01 -0.57181153E-01 -0.96758910E-01 -0.11717495E+00
 -0.15865475E+00 -0.18368518E+00 -0.16385828E+00 -0.12208203E+00 -0.16385828E+00
 -0.18368518E+00 -0.22753014E+00 -0.25076798E+00 -0.23155366E+00 -0.18744880E+00
 -0.23155366E+00 -0.25076798E+00 -0.29712147E+00 -0.31851330E+00 -0.29985324E+00
 -0.25333613E+00 -0.29985324E+00 -0.31851330E+00 -0.36737520E+00 -0.38691580E+00
 -0.36876529E+00 -0.31981295E+00 -0.36876529E+00 -0.38691580E+00 -0.43827486E+00
 -0.45597842E+00 -0.43827486E+00 -0.38691580E+00 -0.43827486E+00 -0.45597842E+00
 -0.50968808E+00 -0.52560800E+00 -0.50826925E+00 -0.45464119E+00 -0.50826925E+00
 -0.52560800E+00 -0.58084434E+00 -0.59593397E+00 -0.57797027E+00 -0.52291071E+00
 -0.57797027E+00 -0.59593397E+00 -0.64954859E+00 -0.66461098E+00 -0.64467037E+00
 -0.59135449E+00 -0.64467037E+00 -0.66461098E+00 -0.71573734E+00 -0.73040050E+00
 -0.70833606E+00 -0.65765929E+00 -0.70833606E+00 -0.73040050E+00 -0.77883536E+00
 -0.79254752E+00 -0.76818490E+00 -0.72045010E+00 -0.76818490E+00 -0.79254752E+00
 -0.83810961E+00 -0.85008729E+00 -0.82347327E+00 -0.77875674E+00 -0.82347327E+00
 -0.85008729E+00 -0.89272654E+00 -0.90198624E+00 -0.87313080E+00 -0.83159965E+00
 -0.87313080E+00 -0.90198624E+00 -0.94153929E+00 -0.94684458E+00 -0.91594750E+00
 -0.87777609E+00 -0.91594750E+00 -0.94684458E+00 -0.98309076E+00 -0.98309076E+00
 -0.94684458E+00 -0.91594750E+00  0.11533370E+01  0.11172183E+01  0.10844362E+01
  0.10773569E+01  0.11104709E+01  0.11449974E+01  0.11104709E+01  0.10773569E+01
  0.10413284E+01  0.10291246E+01  0.10590547E+01  0.10962716E+01  0.10590547E+01
  0.10291246E+01  0.99025345E+00  0.97466707E+00  0.10015084E+01  0.10411246E+01
  0.10015084E+01  0.97466707E+00  0.93318671E+00  0.91556013E+00  0.93953884E+00
  0.98143536E+00  0.93953884E+00  0.91556013E+00  0.87155074E+00  0.85287541E+00
  0.87425381E+00  0.91843909E+00  0.87425381E+00  0.85287541E+00  0.80637497E+00
  0.78733498E+00  0.80637497E+00  0.85287541E+00  0.80637497E+00  0.78733498E+00
  0.73838311E+00  0.71944058E+00  0.73638910E+00  0.78520614E+00  0.73638910E+00
  0.71944058E+00  0.66808903E+00  0.64954859E+00  0.66461098E+00  0.71573734E+00
  0.66461098E+00  0.64954859E+00  0.59593397E+00  0.57797027E+00  0.59135449E+00
  0.64467037E+00  0.59135449E+00  0.57797027E+00  0.52291071E+00  0.50400680E+00
  0.51750684E+00  0.57221556E+00  0.51750684E+00  0.50400680E+00  0.45063919E+00
  0.42984620E+00  0.44395122E+00  0.49689576E+00  0.44395122E+00  0.42984620E+00
  0.37899718E+00  0.35628292E+00  0.37112170E+00  0.42141274E+00  0.37112170E+00
  0.35628292E+00  0.30814129E+00  0.28353268E+00  0.29907039E+00  0.34663725E+00
  0.29907039E+00  0.28353268E+00  0.23803037E+00  0.21161279E+00  0.22785552E+00
  0.27270037E+00  0.22785552E+00  0.21161279E+00  0.16870210E+00  0.14064725E+00
  0.15755503E+00  0.19977723E+00  0.15755503E+00  0.14064725E+00  0.10021666E+00
  0.71109921E-01  0.94249472E-01  0.12834406E+00  0.94249472E-01  0.71109921E-01
  0.35574503E-01  0.72470633E-02  0.29853435E-01  0.65731324E-01  0.29853435E-01
  0.72470633E-02 -0.30246612E-01 -0.57181153E-01 -0.35122219E-01  0.26570030E-02
 -0.35122219E-01 -0.57181153E-01 -0.96758910E-01 -0.12208203E+00 -0.10057447E+00
 -0.60774405E-01 -0.10057447E+00 -0.12208203E+00 -0.16385828E+00 -0.18744880E+00
 -0.16648401E+00 -0.12455481E+00 -0.16648401E+00 -0.18744880E+00 -0.23155366E+00
 -0.25333613E+00 -0.23289466E+00 -0.18871005E+00 -0.23289466E+00 -0.25333613E+00
 -0.29985324E+00 -0.31981295E+00 -0.29985324E+00 -0.25333613E+00 -0.29985324E+00
 -0.31981295E+00 -0.36876529E+00 -0.38691580E+00 -0.36737520E+00 -0.31851330E+00
 -0.36737520E+00 -0.38691580E+00 -0.43827486E+00 -0.45464119E+00 -0.43546605E+00
 -0.38427702E+00 -0.43546605E+00 -0.45464119E+00 -0.50826925E+00 -0.52291071E+00
 -0.50400680E+00 -0.45063919E+00 -0.50400680E+00 -0.52291071E+00 -0.57797027E+00
 -0.59135449E+00 -0.57221556E+00 -0.51750684E+00 -0.57221556E+00 -0.59135449E+00
 -0.64467037E+00 -0.65765929E+00 -0.63654298E+00 -0.58371305E+00 -0.63654298E+00
 -0.65765929E+00 -0.70833606E+00 -0.72045010E+00 -0.69718355E+00 -0.64723510E+00
 -0.69718355E+00 -0.72045010E+00 -0.76818490E+00 -0.77875674E+00 -0.75337726E+00
 -0.70650065E+00 -0.75337726E+00 -0.77875674E+00 -0.82347327E+00 -0.83159965E+00
 -0.80418283E+00 -0.76056796E+00 -0.80418283E+00 -0.83159965E+00 -0.87313080E+00
 -0.87777609E+00 -0.84847796E+00 -0.80826956E+00 -0.84847796E+00 -0.87777609E+00
 -0.91594750E+00 -0.91594750E+00 -0.87777609E+00 -0.84847796E+00  0.11533370E+01
  0.11172183E+01  0.10844362E+01  0.10773569E+01  0.11104709E+01  0.11449974E+01
  0.11104709E+01  0.10773569E+01  0.10413284E+01  0.10291246E+01  0.10590547E+01
  0.10962716E+01  0.10590547E+01  0.10291246E+01  0.99025345E+00  0.97466707E+00
  0.10015084E+01  0.10411246E+01  0.10015084E+01  0.97466707E+00  0.93318671E+00
  0.91556013E+00  0.93953884E+00  0.98143536E+00  0.93953884E+00  0.91556013E+00
  0.87155074E+00  0.85287541E+00  0.87425381E+00  0.91843909E+00  0.87425381E+00
  0.85287541E+00  0.80637497E+00  0.78733498E+00  0.80637497E+00  0.85287541E+00
  0.80637497E+00  0.78733498E+00  0.73838311E+00  0.71944058E+00  0.73638910E+00
  0.78520614E+00  0.73638910E+00  0.71944058E+00  0.66808903E+00  0.64954859E+00
  0.66461098E+00  0.71573734E+00  0.66461098E+00  0.64954859E+00  0.59593397E+00
  0.57797027E+00  0.59135449E+00  0.64467037E+00  0.59135449E+00  0.57797027E+00
  0.52291071E+00  0.50400680E+00  0.51750684E+00  0.57221556E+00  0.51750684E+00
  0.50400680E+00  0.45063919E+00  0.42984620E+00  0.44395122E+00  0.49689576E+00
  0.44395122E+00  0.42984620E+00  0.37899718E+00  0.35628292E+00  0.37112170E+00
  0.42141274E+00  0.37112170E+00  0.35628292E+00  0.30814129E+00  0.28353268E+00
  0.29907039E+00  0.34663725E+00  0.29907039E+00  0.28353268E+00  0.23803037E+00
  0.21161279E+00  0.22785552E+00  0.27270037E+00  0.22785552E+00  0.21161279E+00
  0.16870210E+00  0.14064725E+00  0.15755503E+00  0.19977723E+00  0.15755503E+00
  0.14064725E+00  0.10021666E+00  0.71109921E-01  0.94249472E-01  0.12834406E+00
  0.94249472E-01  0.71109921E-01  0.35574503E-01  0.72470633E-02  0.29853435E-01
  0.65731324E-01  0.29853435E-01  0.72470633E-02 -0.30246612E-01 -0.57181153E-01
 -0.35122219E-01  0.26570030E-02 -0.35122219E-01 -0.57181153E-01 -0.96758910E-01
 -0.12208203E+00 -0.10057447E+00 -0.60774405E-01 -0.10057447E+00 -0.12208203E+00
 -0.16385828E+00 -0.18744880E+00 -0.16648401E+00 -0.12455481E+00 -0.16648401E+00
 -0.18744880E+00 -0.23155366E+00 -0.25333613E+00 -0.23289466E+00 -0.18871005E+00
 -0.23289466E+00 -0.25333613E+00 -0.29985324E+00 -0.31981295E+00 -0.29985324E+00
 -0.25333613E+00 -0.29985324E+00 -0.31981295E+00 -0.36876529E+00 -0.38691580E+00
 -0.36737520E+00 -0.31851330E+00 -0.36737520E+00 -0.38691580E+00 -0.43827486E+00
 -0.45464119E+00 -0.43546605E+00 -0.38427702E+00 -0.43546605E+00 -0.45464119E+00
 -0.50826925E+00 -0.52291071E+00 -0.50400680E+00 -0.45063919E+00 -0.50400680E+00
 -0.52291071E+00 -0.57797027E+00 -0.59135449E+00 -0.57221556E+00 -0.51750684E+00
 -0.57221556E+00 -0.59135449E+00 -0.64467037E+00 -0.65765929E+00 -0.63654298E+00
 -0.58371305E+00 -0.63654298E+00 -0.65765929E+00 -0.70833606E+00 -0.72045010E+00
 -0.69718355E+00 -0.64723510E+00 -0.69718355E+00 -0.72045010E+00 -0.76818490E+00
 -0.77875674E+00 -0.75337726E+00 -0.70650065E+00 -0.75337726E+00 -0.77875674E+00
 -0.82347327E+00 -0.83159965E+00 -0.80418283E+00 -0.76056796E+00 -0.80418283E+00
 -0.83159965E+00 -0.87313080E+00 -0.87777609E+00 -0.84847796E+00 -0.80826956E+00
 -0.84847796E+00 -0.87777609E+00 -0.91594750E+00 -0.91594750E+00 -0.87777609E+00
 -0.84847796E+00  0.11533370E+01  0.11172183E+01  0.10844362E+01  0.10773569E+01
  0.11104709E+01  0.11449974E+01  0.11104709E+01  0.10773569E+01  0.10413284E+01
  0.10291246E+01  0.10590547E+01  0.10962716E+01  0.10590547E+01  0.10291246E+01
  0.99025345E+00  0.97466707E+00  0.10015084E+01  0.10411246E+01  0.10015084E+01
  0.97466707E+00  0.93318671E+00  0.91556013E+00  0.93953884E+00  0.98143536E+00
  0.93953884E+00  0.91556013E+00  0.87155074E+00  0.85287541E+00  0.87425381E+00
  0.91843909E+00  0.87425381E+00  0.85287541E+00  0.80637497E+00  0.78733498E+00
  0.80637497E+00  0.85287541E+00  0.80637497E+00  0.78733498E+00  0.73838311E+00
  0.71944058E+00  0.73638910E+00  0.78520614E+00  0.73638910E+00  0.71944058E+00
  0.66808903E+00  0.64954859E+00  0.66461098E+00  0.71573734E+00  0.66461098E+00
  0.64954859E+00  0.59593397E+00  0.57797027E+00  0.59135449E+00  0.64467037E+00
  0.59135449E+00  0.57797027E+00  0.52291071E+00  0.50400680E+00  0.51750684E+00
  0.57221556E+00  0.51750684E+00  0.50400680E+00  0.45063919E+00  0.42984620E+00
  0.44395122E+00  0.49689576E+00  0.44395122E+00  0.42984620E+00  0.37899718E+00
  0.35628292E+00  0.37112170E+00  0.42141274E+00  0.37112170E+00  0.35628292E+00
  0.30814129E+00  0.28353268E+00  0.29907039E+00  0.34663725E+00  0.29907039E+00
  0.28353268E+00  0.23803037E+00  0.21161279E+00  0.22785552E+00  0.27270037E+00
  0.22785552E+00  0.21161279E+00  0.16870210E+00  0.14064725E+00  0.15755503E+00
  0.19977723E+00  0.15755503E+00  0.14064725E+00  0.10021666E+00  0.71109921E-01
  0.94249472E-01  0.12834406E+00  0.94249472E-01  0.71109921E-01  0.35574503E-01
  0.72470633E-02  0.29853435E-01  0.65731324E-01  0.29853435E-01  0.72470633E-02
 -0.30246612E-01 -0.57181153E-01 -0.35122219E-01  0.26570030E-02 -0.35122219E-01
 -0.57181153E-01 -0.96758910E-01 -0.12208203E+00 -0.10057447E+00 -0.60774405E-01
